ds,actual,autogluon_timeseries,ag_Naive,ag_DirectTabular,ag_Theta,ag_ETS,ag_RecursiveTabular,ag_SeasonalNaive,statsforecast,flaml
2024-11-20,2.9675747118488335e-05,1.4353180959446805e-05,7.58883215330037e-06,3.229327267035842e-05,4.7208589446443776e-05,1.5653592500946595e-05,0.00014750217739560866,0.0001870233807414,5.350077825144032e-05,3.732992635536257e-05
2024-11-21,5.17626620836763e-05,-2.39943014325772e-06,7.58883215330037e-06,7.582514546811581e-05,-5.091384701225415e-05,3.210316389699822e-05,3.416222268128877e-05,1.25251566297451e-06,2.5911352015338722e-05,7.575453043472873e-05
2024-11-22,0.0005564429042532,8.683765630508846e-06,7.58883215330037e-06,5.4019284434616565e-05,1.4002013948378587e-05,3.338089456356926e-05,3.629239054021127e-05,3.7590122484558328e-06,3.1040589741367714e-05,0.0001311985187342624
2024-11-25,0.000170967092535,1.250166810918872e-05,7.58883215330037e-06,4.827912896871567e-05,3.636401418064642e-05,0.00011720377742770375,5.5933844386117926e-05,1.12785020048998e-05,1.1376841848172916e-05,4.778099691221671e-05
2024-11-26,1.28111641788148e-06,8.22176074246211e-06,7.58883215330037e-06,5.023837089538574e-05,1.1295985318390571e-05,2.7614400875502654e-05,4.811201725601677e-05,7.58883215330037e-06,3.576072842634845e-05,5.270413583224399e-05
2024-11-27,1.10063117840873e-05,1.3041036183004012e-05,7.58883215330037e-06,9.38248634338379e-05,3.952317004156456e-05,1.5653592500946595e-05,0.0001780335194212057,0.0001870233807414,4.65854764632487e-05,3.138681903043081e-05
2024-11-28,0.0002241775681536,1.3938256858382553e-05,7.58883215330037e-06,8.97251907736063e-05,4.4778319711638874e-05,3.210316389699822e-05,5.201469517260193e-05,1.25251566297451e-06,2.0343951273617303e-05,3.9433062304406724e-05
2024-11-29,8.15607406350115e-05,8.005932516773248e-06,7.58883215330037e-06,5.481958854943514e-05,1.0031848567927225e-05,3.338089456356926e-05,5.14665434525341e-05,3.7590122484558328e-06,2.065032928768252e-05,5.499388539048898e-05
2024-12-02,3.58663361030796e-05,3.0667521271550145e-05,7.58883215330037e-06,5.123866256326437e-05,0.0001427640112744776,0.00011720377742770375,5.348901986280907e-05,1.12785020048998e-05,2.8071464883085684e-05,1.3628065052823167e-05
2024-12-03,5.52394233832458e-05,4.497655559962202e-06,7.58883215330037e-06,6.838581059128046e-05,-1.0516630750537465e-05,2.7614400875502654e-05,7.070429300938485e-05,7.58883215330037e-06,2.0063851690593062e-05,-1.6238300891954394e-05
